Tarih,TP DK USD A YTL,
01-08-2018,4.90,
02-08-2018,4.92,
03-08-2018,5.05,
06-08-2018,5.08,
07-08-2018,5.15,
08-08-2018,5.26,
09-08-2018,5.28,
10-08-2018,5.40,
13-08-2018,5.94,
14-08-2018,6.88,
15-08-2018,6.55,
16-08-2018,6.14,
17-08-2018,5.80,
20-08-2018,5.99,
21-08-2018,,
22-08-2018,,
23-08-2018,,
24-08-2018,,
27-08-2018,5.99,
28-08-2018,6.19,
29-08-2018,6.22,
30-08-2018,,
31-08-2018,6.41,
03-09-2018,6.55,
04-09-2018,6.62,
05-09-2018,6.68,
06-09-2018,6.68,
07-09-2018,6.59,
10-09-2018,6.47,
11-09-2018,6.45,
12-09-2018,6.45,
13-09-2018,6.39,
14-09-2018,6.36,
17-09-2018,6.07,
18-09-2018,6.26,
19-09-2018,6.36,
20-09-2018,6.31,
21-09-2018,6.27,
24-09-2018,6.27,
25-09-2018,6.23,
26-09-2018,6.12,
27-09-2018,6.12,
28-09-2018,6.08,
01-10-2018,5.99,
02-10-2018,5.97,
03-10-2018,6.01,
04-10-2018,6.03,
05-10-2018,6.12,
08-10-2018,6.15,
09-10-2018,6.15,
10-10-2018,6.12,
11-10-2018,6.09,
12-10-2018,5.98,
15-10-2018,5.90,
16-10-2018,5.81,
17-10-2018,5.78,
18-10-2018,5.68,
19-10-2018,5.55,
22-10-2018,5.61,
23-10-2018,5.65,
24-10-2018,5.77,
25-10-2018,5.72,
26-10-2018,5.68,
29-10-2018,,
30-10-2018,5.62,
31-10-2018,5.52,
01-11-2018,5.50,
02-11-2018,5.57,
05-11-2018,5.46,
06-11-2018,5.45,
07-11-2018,5.34,
08-11-2018,5.36,
09-11-2018,5.41,
12-11-2018,5.48,
13-11-2018,5.48,
14-11-2018,5.48,
15-11-2018,5.46,
16-11-2018,5.42,
19-11-2018,5.34,
20-11-2018,5.32,
21-11-2018,5.33,
22-11-2018,5.35,
23-11-2018,5.30,
26-11-2018,5.28,
27-11-2018,5.24,
28-11-2018,5.24,
29-11-2018,5.25,
30-11-2018,5.16,
03-12-2018,5.16,
04-12-2018,5.19,
05-12-2018,5.27,
06-12-2018,5.37,
07-12-2018,5.36,
10-12-2018,5.33,
11-12-2018,5.28,
12-12-2018,5.35,
13-12-2018,5.36,
14-12-2018,5.36,
17-12-2018,5.37,
18-12-2018,5.38,
19-12-2018,5.35,
20-12-2018,5.33,
21-12-2018,5.26,
24-12-2018,5.27,
25-12-2018,5.29,
26-12-2018,5.30,
27-12-2018,5.28,
28-12-2018,5.29,
31-12-2018,5.26,
01-01-2019,,
02-01-2019,5.28,
03-01-2019,5.33,
04-01-2019,5.46,
07-01-2019,5.41,
08-01-2019,5.36,
09-01-2019,5.43,
10-01-2019,5.50,
11-01-2019,5.46,
14-01-2019,5.42,
15-01-2019,5.51,
16-01-2019,5.44,
17-01-2019,5.40,
18-01-2019,5.36,
21-01-2019,5.34,
22-01-2019,5.34,
23-01-2019,5.35,
24-01-2019,5.31,
25-01-2019,5.27,
28-01-2019,5.26,
29-01-2019,5.28,
30-01-2019,5.33,
31-01-2019,5.28,
01-02-2019,5.21,
04-02-2019,5.19,
05-02-2019,5.22,
06-02-2019,5.20,
07-02-2019,5.21,
08-02-2019,5.24,
11-02-2019,5.24,
12-02-2019,5.26,
13-02-2019,5.26,
14-02-2019,5.24,
15-02-2019,5.29,
18-02-2019,5.26,
19-02-2019,5.29,
20-02-2019,5.31,
21-02-2019,5.30,
22-02-2019,5.31,
25-02-2019,5.32,
26-02-2019,5.31,
27-02-2019,5.29,
28-02-2019,5.29,
01-03-2019,5.32,
04-03-2019,5.34,
05-03-2019,5.38,
06-03-2019,5.37,
07-03-2019,5.38,
08-03-2019,5.43,
11-03-2019,5.45,
12-03-2019,5.43,
13-03-2019,5.44,
14-03-2019,5.45,
15-03-2019,5.46,
18-03-2019,5.46,
19-03-2019,5.45,
20-03-2019,5.46,
21-03-2019,5.47,
22-03-2019,5.44,
25-03-2019,5.53,
26-03-2019,5.65,
27-03-2019,5.49,
28-03-2019,5.33,
29-03-2019,5.54,
01-04-2019,5.63,
02-04-2019,5.60,
03-04-2019,5.56,
04-04-2019,5.61,
05-04-2019,5.63,
08-04-2019,5.59,
09-04-2019,5.67,
10-04-2019,5.66,
11-04-2019,5.67,
12-04-2019,5.71,
15-04-2019,5.78,
16-04-2019,5.79,
17-04-2019,5.79,
18-04-2019,5.74,
19-04-2019,5.81,
22-04-2019,5.79,
23-04-2019,,
24-04-2019,5.83,
25-04-2019,5.86,
26-04-2019,5.89,
29-04-2019,5.92,
30-04-2019,5.93,
01-05-2019,,
02-05-2019,5.96,
03-05-2019,5.96,
06-05-2019,5.96,
07-05-2019,5.99,
08-05-2019,6.15,
09-05-2019,6.16,
10-05-2019,6.20,
13-05-2019,6.11,
14-05-2019,6.08,
15-05-2019,6.04,
16-05-2019,6.05,
17-05-2019,6.00,
20-05-2019,6.05,
21-05-2019,6.04,
22-05-2019,6.04,
23-05-2019,6.08,
24-05-2019,6.13,
27-05-2019,6.07,
28-05-2019,6.05,
29-05-2019,6.04,
30-05-2019,6.02,
31-05-2019,5.92,
03-06-2019,5.86,
04-06-2019,,
05-06-2019,,
06-06-2019,,
07-06-2019,5.86,
10-06-2019,5.84,
11-06-2019,5.81,
12-06-2019,5.78,
13-06-2019,5.80,
14-06-2019,5.83,
17-06-2019,5.88,
18-06-2019,5.87,
19-06-2019,5.84,
20-06-2019,5.85,
21-06-2019,5.73,
24-06-2019,5.79,
25-06-2019,5.74,
26-06-2019,5.79,
27-06-2019,5.76,
28-06-2019,5.77,
01-07-2019,5.76,
02-07-2019,5.68,
03-07-2019,5.67,
04-07-2019,5.63,
05-07-2019,5.59,
08-07-2019,5.60,
09-07-2019,5.72,
10-07-2019,5.71,
11-07-2019,5.74,
12-07-2019,5.67,
15-07-2019,,
16-07-2019,5.69,
17-07-2019,5.70,
18-07-2019,5.69,
19-07-2019,5.69,
22-07-2019,5.63,
23-07-2019,5.67,
24-07-2019,5.68,
25-07-2019,5.71,
26-07-2019,5.70,
29-07-2019,5.66,
30-07-2019,5.63,
31-07-2019,5.57,
01-08-2019,5.52,
02-08-2019,5.58,
05-08-2019,5.58,
06-08-2019,5.56,
07-08-2019,5.53,
08-08-2019,5.49,
09-08-2019,5.47,
12-08-2019,,
13-08-2019,,
14-08-2019,,
15-08-2019,5.48,
16-08-2019,5.57,
19-08-2019,5.54,
20-08-2019,5.58,
21-08-2019,5.70,
22-08-2019,5.71,
23-08-2019,5.75,
26-08-2019,5.75,
27-08-2019,5.80,
28-08-2019,5.83,
29-08-2019,5.80,
30-08-2019,,
02-09-2019,5.81,
03-09-2019,5.80,
04-09-2019,5.77,
05-09-2019,5.67,
06-09-2019,5.67,
09-09-2019,5.69,
10-09-2019,5.72,
11-09-2019,5.76,
12-09-2019,5.77,
13-09-2019,5.73,
16-09-2019,5.67,
17-09-2019,5.71,
18-09-2019,5.72,
19-09-2019,5.68,
20-09-2019,5.69,
23-09-2019,5.69,
24-09-2019,5.72,
25-09-2019,5.67,
26-09-2019,5.69,
27-09-2019,5.67,
30-09-2019,5.66,
01-10-2019,5.64,
02-10-2019,5.68,
03-10-2019,5.73,
04-10-2019,5.69,
07-10-2019,5.69,
08-10-2019,5.73,
09-10-2019,5.82,
10-10-2019,5.83,
11-10-2019,5.87,
14-10-2019,5.84,
15-10-2019,5.91,
16-10-2019,5.89,
17-10-2019,5.89,
18-10-2019,5.88,
21-10-2019,5.77,
22-10-2019,5.81,
23-10-2019,5.83,
24-10-2019,5.77,
25-10-2019,5.74,
28-10-2019,5.76,
29-10-2019,,
30-10-2019,5.76,
31-10-2019,5.74,
01-11-2019,5.71,
04-11-2019,5.72,
05-11-2019,5.68,
06-11-2019,5.73,
07-11-2019,5.75,
08-11-2019,5.74,
11-11-2019,5.74,
12-11-2019,5.77,
13-11-2019,5.77,
14-11-2019,5.76,
15-11-2019,5.76,
18-11-2019,5.75,
19-11-2019,5.73,
20-11-2019,5.72,
21-11-2019,5.70,
22-11-2019,5.69,
25-11-2019,5.69,
26-11-2019,5.72,
27-11-2019,5.74,
28-11-2019,5.75,
29-11-2019,5.76,
02-12-2019,5.74,
03-12-2019,5.74,
04-12-2019,5.74,
05-12-2019,5.74,
06-12-2019,5.75,
09-12-2019,5.75,
10-12-2019,5.79,
11-12-2019,5.80,
12-12-2019,5.80,
13-12-2019,5.79,
16-12-2019,5.77,
17-12-2019,5.83,
18-12-2019,5.86,
19-12-2019,5.90,
20-12-2019,5.93,
23-12-2019,5.91,
24-12-2019,5.93,
25-12-2019,5.94,
26-12-2019,5.93,
27-12-2019,5.93,
30-12-2019,5.94,
31-12-2019,5.94,
01-01-2020,,
02-01-2020,5.94,
03-01-2020,5.95,
06-01-2020,5.96,
07-01-2020,5.97,
08-01-2020,5.96,
09-01-2020,5.96,
10-01-2020,5.88,
13-01-2020,5.87,
14-01-2020,5.85,
15-01-2020,5.88,
16-01-2020,5.88,
17-01-2020,5.87,
20-01-2020,5.86,
21-01-2020,5.90,
22-01-2020,5.92,
23-01-2020,5.93,
24-01-2020,5.92,
27-01-2020,5.93,
28-01-2020,5.94,
29-01-2020,5.93,
30-01-2020,5.94,
31-01-2020,5.97,
03-02-2020,5.97,
04-02-2020,5.98,
05-02-2020,5.97,
06-02-2020,5.98,
07-02-2020,5.98,
10-02-2020,5.98,
11-02-2020,6.00,
12-02-2020,6.03,
13-02-2020,6.02,
14-02-2020,6.05,
17-02-2020,6.05,
18-02-2020,6.04,
19-02-2020,6.06,
20-02-2020,6.06,
21-02-2020,6.08,
24-02-2020,6.10,
25-02-2020,6.14,
26-02-2020,6.12,
27-02-2020,6.15,
28-02-2020,6.16,
02-03-2020,6.23,
03-03-2020,6.22,
04-03-2020,6.19,
05-03-2020,6.09,
06-03-2020,6.08,
09-03-2020,6.08,
10-03-2020,6.11,
11-03-2020,6.12,
12-03-2020,6.15,
13-03-2020,6.23,
16-03-2020,6.27,
17-03-2020,6.36,
18-03-2020,6.45,
19-03-2020,6.45,
20-03-2020,6.52,
23-03-2020,6.48,
24-03-2020,6.59,
25-03-2020,6.49,
26-03-2020,6.40,
27-03-2020,6.46,
30-03-2020,6.43,
31-03-2020,6.52,
01-04-2020,6.57,
02-04-2020,6.64,
03-04-2020,6.67,
06-04-2020,6.69,
07-04-2020,6.75,
08-04-2020,6.74,
09-04-2020,6.77,
10-04-2020,6.74,
13-04-2020,6.69,
14-04-2020,6.76,
15-04-2020,6.78,
16-04-2020,6.85,
17-04-2020,6.91,
20-04-2020,6.91,
21-04-2020,6.91,
22-04-2020,6.96,
23-04-2020,,
24-04-2020,6.97,
27-04-2020,6.96,
28-04-2020,6.97,
29-04-2020,6.99,
30-04-2020,6.98,
01-05-2020,,
04-05-2020,6.97,
05-05-2020,7.02,
06-05-2020,7.06,
07-05-2020,7.13,
08-05-2020,7.22,
11-05-2020,7.10,
12-05-2020,7.07,
13-05-2020,7.01,
14-05-2020,6.98,
15-05-2020,6.95,
18-05-2020,6.90,
19-05-2020,,
20-05-2020,6.86,
21-05-2020,6.78,
22-05-2020,6.79,
25-05-2020,,
26-05-2020,,
27-05-2020,6.79,
28-05-2020,6.76,
29-05-2020,6.79,
01-06-2020,6.81,
02-06-2020,6.81,
03-06-2020,6.78,
04-06-2020,6.73,
05-06-2020,6.75,
08-06-2020,6.76,
09-06-2020,6.77,
10-06-2020,6.78,
11-06-2020,6.78,
12-06-2020,6.78,
15-06-2020,6.81,
16-06-2020,6.82,
17-06-2020,6.83,
18-06-2020,6.83,
19-06-2020,6.85,
22-06-2020,6.84,
23-06-2020,6.84,
24-06-2020,6.84,
25-06-2020,6.85,
26-06-2020,6.84,
29-06-2020,6.84,
30-06-2020,6.84,
01-07-2020,6.84,
02-07-2020,6.84,
03-07-2020,6.84,
06-07-2020,6.84,
07-07-2020,6.85,
08-07-2020,6.85,
09-07-2020,6.85,
10-07-2020,6.85,
13-07-2020,6.85,
14-07-2020,6.85,
15-07-2020,,
16-07-2020,6.85,
17-07-2020,6.85,
20-07-2020,6.84,
21-07-2020,6.84,
22-07-2020,6.84,
23-07-2020,6.84,
24-07-2020,6.83,
27-07-2020,6.84,
28-07-2020,6.84,
29-07-2020,6.88,
30-07-2020,6.94,
31-07-2020,,
03-08-2020,,
04-08-2020,6.94,
05-08-2020,6.93,
06-08-2020,6.99,
07-08-2020,7.16,
10-08-2020,7.27,
11-08-2020,7.30,
12-08-2020,7.25,
13-08-2020,7.29,
14-08-2020,7.31,
17-08-2020,7.34,
18-08-2020,7.37,
19-08-2020,7.37,
20-08-2020,7.35,
21-08-2020,7.30,
24-08-2020,7.22,
25-08-2020,7.34,
26-08-2020,7.37,
27-08-2020,7.35,
28-08-2020,7.32,
31-08-2020,7.31,
01-09-2020,7.33,
02-09-2020,7.34,
03-09-2020,7.36,
04-09-2020,7.40,
07-09-2020,7.41,
08-09-2020,7.43,
09-09-2020,7.45,
10-09-2020,7.47,
11-09-2020,7.46,
14-09-2020,7.44,
15-09-2020,7.47,
16-09-2020,7.47,
17-09-2020,7.47,
18-09-2020,7.52,
21-09-2020,7.53,
22-09-2020,7.57,
23-09-2020,7.63,
24-09-2020,7.66,
25-09-2020,7.66,
28-09-2020,7.55,
29-09-2020,7.75,
30-09-2020,7.81,
01-10-2020,7.75,
02-10-2020,7.69,
05-10-2020,7.73,
06-10-2020,7.73,
07-10-2020,7.75,
08-10-2020,7.83,
09-10-2020,7.89,
12-10-2020,7.91,
13-10-2020,7.87,
14-10-2020,7.88,
15-10-2020,7.92,
16-10-2020,7.91,
19-10-2020,7.91,
20-10-2020,7.88,
21-10-2020,7.88,
22-10-2020,7.82,
23-10-2020,7.80,
26-10-2020,7.94,
27-10-2020,8.03,
28-10-2020,8.12,
29-10-2020,,
30-10-2020,8.12,
02-11-2020,8.31,
03-11-2020,8.38,
04-11-2020,8.45,
05-11-2020,8.46,
06-11-2020,8.44,
09-11-2020,8.46,
10-11-2020,8.18,
11-11-2020,8.24,
12-11-2020,8.05,
13-11-2020,7.79,
16-11-2020,7.63,
17-11-2020,7.68,
18-11-2020,7.74,
19-11-2020,7.72,
20-11-2020,7.67,
23-11-2020,7.58,
24-11-2020,7.76,
25-11-2020,7.92,
26-11-2020,7.94,
27-11-2020,7.89,
30-11-2020,7.80,
01-12-2020,7.79,
02-12-2020,7.84,
03-12-2020,7.81,
04-12-2020,7.85,
07-12-2020,7.78,
08-12-2020,7.84,
09-12-2020,7.81,
10-12-2020,7.82,
11-12-2020,7.85,
14-12-2020,7.93,
15-12-2020,7.87,
16-12-2020,7.83,
17-12-2020,7.79,
18-12-2020,7.75,
21-12-2020,7.69,
22-12-2020,7.68,
23-12-2020,7.64,
24-12-2020,7.63,
25-12-2020,7.62,
28-12-2020,7.55,
29-12-2020,7.47,
30-12-2020,7.41,
31-12-2020,7.34,
01-01-2021,,
04-01-2021,7.42,
05-01-2021,7.36,
06-01-2021,7.39,
07-01-2021,7.33,
08-01-2021,7.27,
11-01-2021,7.35,
12-01-2021,7.44,
13-01-2021,7.46,
14-01-2021,7.43,
15-01-2021,7.39,
18-01-2021,7.39,
19-01-2021,7.50,
20-01-2021,7.45,
21-01-2021,7.44,
22-01-2021,7.38,
25-01-2021,7.40,
26-01-2021,7.38,
27-01-2021,7.38,
28-01-2021,7.35,
29-01-2021,7.37,
01-02-2021,7.32,
02-02-2021,7.22,
03-02-2021,7.14,
04-02-2021,7.15,
05-02-2021,7.13,
08-02-2021,7.08,
09-02-2021,7.07,
10-02-2021,7.08,
11-02-2021,7.05,
12-02-2021,7.04,
15-02-2021,7.02,
16-02-2021,6.97,
17-02-2021,6.92,
18-02-2021,7.00,
19-02-2021,6.95,
22-02-2021,6.96,
23-02-2021,6.99,
24-02-2021,7.03,
25-02-2021,7.14,
26-02-2021,7.19,
01-03-2021,7.37,
02-03-2021,7.30,
03-03-2021,7.31,
04-03-2021,7.34,
05-03-2021,7.45,
08-03-2021,7.51,
09-03-2021,7.59,
10-03-2021,7.64,
11-03-2021,7.60,
12-03-2021,7.44,
15-03-2021,7.57,
16-03-2021,7.54,
17-03-2021,7.50,
18-03-2021,7.50,
