Date,Open,High,Low,Close*,Adj Close**,Volume
2023-09-25,705,725,690,715,715,"1,785"
2023-09-18,706,710,704,705,705,203
2023-09-11,721,723,704,704,704,354
2023-09-04,710,730,709,720,720,478
2023-08-28,801,801,708,720,720,"1,003"
2023-08-21,810,810,800,803,803,115
2023-08-14,803,815,800,807,807,93
2023-08-07,805,812,792,806,806,541
2023-07-31,832,832,795,803,803,668
2023-07-24,858,858,819,824,824,"1,904"
2023-07-17,892,894,858,858,858,132
2023-07-10,901,908,894,897,897,130
2023-07-03,860,910,860,905,905,531
2023-06-26,910,910,865,881,881,"1,240"
2023-06-19,926,930,910,910,910,256
2023-06-12,927,931,922,927,927,183
2023-06-05,942,948,927,928,928,"1,306"
2023-05-29,"1,099.00","1,099.00",930,940,940,"1,186"
2023-05-22,"1,090.00","1,099.00","1,086.00","1,099.00","1,099.00",88
2023-05-15,"1,095.00","1,101.00","1,092.00","1,094.00","1,094.00",70
2023-05-08,"1,108.00","1,108.00","1,089.00","1,096.00","1,096.00",459
2023-05-01,"1,070.00","1,118.00","1,070.00","1,101.00","1,101.00",572
2023-04-24,"1,177.00","1,177.00","1,065.00","1,069.00","1,069.00",736
2023-04-17,"1,174.00","1,180.00","1,174.00","1,178.00","1,178.00",120
2023-04-10,"1,166.00","1,185.00","1,161.00","1,175.00","1,175.00",280
2023-04-03,"1,151.00","1,200.00","1,150.00","1,166.00","1,166.00",642
2023-03-27,"1,061.00","1,181.00","1,036.00","1,164.00","1,164.00",566
2023-03-20,"1,072.00","1,072.00","1,055.00","1,057.00","1,057.00",27
2023-03-13,"1,057.00","1,075.00","1,055.00","1,056.00","1,056.00",255
2023-03-06,"1,060.00","1,075.00","1,042.00","1,056.00","1,056.00",182
2023-02-27,"1,020.00","1,070.00","1,002.00","1,050.00","1,050.00",583
2023-02-20,800,"1,030.00",787,"1,020.00","1,020.00","2,011"
2023-02-13,803,806,798,798,798,335
2023-02-06,790,805,788,798,798,319
2023-01-30,783,798,783,797,797,347
2023-01-23,715,782,705,775,775,893
2023-01-16,723,730,712,715,715,312
2023-01-09,730,735,713,725,725,"1,177"
2023-01-02,744,744,717,730,730,361
2022-12-26,663,750,650,744,744,324
2022-12-19,668,679,658,661,661,178
2022-12-12,660,679,658,675,675,370
2022-12-05,674,685,650,667,667,628
2022-11-28,655,675,645,672,672,977
2022-11-21,663,665,655,656,656,203
2022-11-14,665,677,657,663,663,238
2022-11-07,670,675,658,662,662,266
2022-10-31,696,713,665,678,678,"1,351"
2022-10-24,758,763,682,710,710,"1,502"
2022-10-17,752,762,750,762,762,518
2022-10-10,746,753,736,751,751,214
2022-10-03,770,790,730,748,748,406
2022-09-26,798,804,770,776,776,946
2022-09-19,795,813,787,802,802,296
2022-09-12,815,815,786,789,789,504
2022-09-05,790,820,772,818,818,522
2022-08-29,794,820,765,780,780,"1,466"
2022-08-22,786,802,784,794,794,107
2022-08-15,809,809,786,787,787,260
2022-08-08,815,830,810,812,812,540
2022-08-01,848,848,812,818,818,"1,164"
2022-07-25,923,923,842,855,855,"1,359"
2022-07-18,915,929,914,923,923,239
2022-07-11,910,925,910,915,915,286
2022-07-04,926,930,910,917,917,679
2022-06-27,"1,126.00","1,127.00",928,930,930,343
2022-06-20,"1,127.00","1,132.00","1,118.00","1,127.00","1,127.00",290
2022-06-13,"1,145.00","1,150.00","1,125.00","1,126.00","1,126.00",261
2022-06-06,"1,155.00","1,160.00","1,146.00","1,160.00","1,160.00",292
2022-05-30,"1,181.00","1,209.00","1,150.00","1,155.00","1,155.00",174
2022-05-23,"1,385.00","1,385.00","1,190.00","1,195.00","1,195.00",147
2022-05-16,"1,382.00","1,394.00","1,375.00","1,385.00","1,385.00",69
2022-05-09,"1,360.00","1,390.00","1,351.00","1,382.00","1,382.00",626
2022-05-02,"1,400.00","1,400.00","1,350.00","1,378.00","1,378.00","1,056"
2022-04-25,"1,466.00","1,467.00","1,376.00","1,400.00","1,400.00",889
2022-04-18,"1,481.00","1,481.00","1,462.00","1,465.00","1,465.00",152
2022-04-11,"1,460.00","1,490.00","1,460.00","1,479.00","1,479.00",125
2022-04-04,"1,540.00","1,570.00","1,480.00","1,490.00","1,490.00","1,791"
2022-03-28,"1,120.00","1,550.00","1,115.00","1,540.00","1,540.00",608
2022-03-21,"1,134.00","1,150.00","1,091.00","1,123.00","1,123.00",280
2022-03-14,"1,125.00","1,140.00","1,090.00","1,134.00","1,134.00",349
2022-03-07,"1,200.00","1,228.00","1,035.00","1,125.00","1,125.00",510
2022-02-28,"1,030.00","1,205.00","1,030.00","1,175.00","1,175.00","1,521"
2022-02-21,"1,120.00","1,120.00",990,"1,010.00","1,010.00",867
2022-02-14,"1,130.00","1,131.00","1,112.00","1,117.00","1,117.00",604
2022-02-07,"1,190.00","1,190.00","1,125.00","1,131.00","1,131.00","1,092"
2022-01-31,"1,160.00","1,200.00","1,160.00","1,190.00","1,190.00",566
2022-01-24,"1,430.00","1,430.00","1,150.00","1,170.00","1,170.00","1,606"
2022-01-17,"1,432.00","1,438.00","1,420.00","1,425.00","1,425.00",336
2022-01-10,"1,415.00","1,440.00","1,400.00","1,437.00","1,437.00",586
2022-01-03,"1,435.00","1,440.00","1,405.00","1,415.00","1,415.00","1,425"
2021-12-27,"1,610.00","1,616.00","1,426.00","1,435.00","1,435.00",293
2021-12-20,"1,639.00","1,643.00","1,605.00","1,616.00","1,616.00","1,140"
2021-12-13,"1,610.00","1,649.00","1,605.00","1,647.00","1,647.00",447
2021-12-06,"1,603.00","1,620.00","1,603.00","1,606.00","1,606.00",540
2021-11-29,"1,619.00","1,625.00","1,584.00","1,615.00","1,615.00","1,557"
2021-11-22,"1,802.00","1,805.00","1,600.00","1,605.00","1,605.00",457
2021-11-15,"1,810.00","1,810.00","1,795.00","1,800.00","1,800.00",195
2021-11-08,"1,804.00","1,815.00","1,800.00","1,812.00","1,812.00",125
2021-11-01,"1,789.00","1,800.00","1,765.00","1,790.00","1,790.00",482
2021-10-25,"1,904.00","1,911.00","1,775.00","1,803.00","1,803.00",707
2021-10-18,"1,893.00","1,905.00","1,891.00","1,904.00","1,904.00",598
2021-10-11,"1,904.00","1,906.00","1,894.00","1,898.00","1,898.00",146
2021-10-04,"1,918.00","1,930.00","1,878.00","1,882.00","1,882.00",234
2021-09-27,"1,935.00","1,936.00","1,895.00","1,916.00","1,916.00",358
2021-09-20,"1,915.00","1,937.00","1,915.00","1,933.00","1,933.00",68
2021-09-13,"1,925.00","1,938.00","1,915.00","1,936.00","1,936.00",516
2021-09-06,"1,926.00","1,937.00","1,920.00","1,927.00","1,927.00",114
2021-08-30,"1,939.00","1,945.00","1,916.00","1,941.00","1,941.00",123
2021-08-23,"1,884.00","1,942.00","1,881.00","1,941.00","1,941.00",185
2021-08-16,"1,895.00","1,895.00","1,880.00","1,880.00","1,880.00",142
2021-08-09,"1,885.00","1,895.00","1,880.00","1,880.00","1,880.00",53
2021-08-02,"1,888.00","1,888.00","1,829.00","1,885.00","1,885.00",71
2021-07-26,"1,780.00","1,900.00","1,780.00","1,888.00","1,888.00","1,295"
2021-07-19,"1,775.00","1,780.00","1,775.00","1,780.00","1,780.00",19
2021-07-12,"1,790.00","1,792.00","1,780.00","1,780.00","1,780.00",134
2021-07-05,"1,805.00","1,805.00","1,778.00","1,790.00","1,790.00",624
2021-06-28,"1,664.00","1,815.00","1,660.00","1,789.00","1,789.00",264
2021-06-21,"1,656.00","1,666.00","1,652.00","1,664.00","1,664.00",214
2021-06-14,"1,655.00","1,662.00","1,653.00","1,661.00","1,661.00",176
2021-06-07,"1,642.00","1,656.00","1,632.00","1,647.00","1,647.00",210
2021-05-31,"1,665.00","1,665.00","1,630.00","1,653.00","1,653.00",304
2021-05-24,"1,510.00","1,665.00","1,510.00","1,665.00","1,665.00",82
2021-05-17,"1,500.00","1,512.00","1,485.00","1,512.00","1,512.00",165
2021-05-10,"1,519.00","1,519.00","1,498.00","1,505.00","1,505.00",160
2021-05-03,"1,492.00","1,520.00","1,492.00","1,519.00","1,519.00",362
2021-04-26,"1,360.00","1,505.00","1,360.00","1,505.00","1,505.00",307
2021-04-19,"1,361.00","1,364.00","1,350.00","1,363.00","1,363.00",201
2021-04-12,"1,353.00","1,362.00","1,351.00","1,359.00","1,359.00",756
2021-04-05,"1,345.00","1,361.00","1,345.00","1,350.00","1,350.00",87
2021-03-29,"1,271.00","1,345.00","1,268.00","1,345.00","1,345.00",5
2021-03-22,"1,265.00","1,272.00","1,235.00","1,271.00","1,271.00",39
2021-03-15,"1,263.00","1,268.00","1,258.00","1,266.00","1,266.00",128
2021-03-08,"1,268.00","1,268.00","1,258.00","1,258.00","1,258.00",158
2021-03-01,"1,252.00","1,295.00","1,252.00","1,260.00","1,260.00",577
2021-02-22,"1,165.00","1,265.00","1,162.00","1,264.00","1,264.00",33
2021-02-15,"1,175.00","1,175.00","1,152.00","1,162.00","1,162.00",75
2021-02-08,"1,164.00","1,176.00","1,159.00","1,170.00","1,170.00",201
2021-02-01,"1,155.00","1,175.00","1,140.00","1,157.00","1,157.00",434
2021-01-25,"1,064.00","1,156.00","1,057.00","1,149.00","1,149.00",121
2021-01-18,"1,060.00","1,070.00","1,055.00","1,058.00","1,058.00",598
2021-01-11,"1,066.00","1,070.00","1,050.00","1,066.00","1,066.00",644
2021-01-04,"1,020.00","1,075.00","1,015.00","1,070.00","1,070.00",484
2020-12-28,884,889,867,889,889,62
2020-12-21,870,888,867,885,885,66
2020-12-14,832,885,832,875,875,195
2020-12-07,814,858,814,852,852,336
2020-11-30,795,821,795,815,815,"1,010"
2020-11-23,720,720,715,715,715,19
2020-11-16,718,719,708,718,718,41
2020-11-09,719,719,711,716,716,181
2020-11-02,701,715,701,711,711,173
2020-10-26,645,702,645,699,699,64
2020-10-19,640,645,636,645,645,23
2020-10-12,638,640,636,639,639,39
2020-10-05,626,635,622,633,633,445
2020-09-28,550,627,549,626,626,179
2020-09-21,549,552,545,550,550,63
2020-09-14,538,549,537,549,549,42
2020-09-07,535,539,532,538,538,243
2020-08-31,518,535,518,532,532,558
2020-08-24,447,519,447,518,518,102
2020-08-17,452,458,447,449,449,198
2020-08-10,467,469,450,452,452,380
2020-08-03,483,487,464,467,467,405
2020-07-27,475,485,473,482,482,354
2020-07-20,476,484,472,475,475,78
2020-07-13,481,481,475,475,475,15
2020-07-06,483,491,478,481,481,261
2020-06-29,485,492,485,490,490,"1,026"
2020-06-22,499,500,485,492,492,218
2020-06-15,511,513,497,501,501,260
2020-06-08,511,518,507,511,511,490
2020-06-01,512,518,510,517,517,782
2020-05-25,468,516,468,513,513,205
2020-05-18,474,476,470,472,472,60
2020-05-11,472,475,470,474,474,219
2020-05-04,480,490,470,479,479,"1,153"
2020-04-27,516,516,471,480,480,392
2020-04-20,511,520,511,516,516,173
2020-04-13,515,520,509,520,520,188
2020-04-06,518,520,505,510,510,161
2020-03-30,530,540,510,519,519,936
2020-03-23,573,573,533,535,535,446
2020-03-16,570,580,570,573,573,33
2020-03-09,570,586,563,571,571,463
2020-03-02,585,596,573,580,580,225
2020-02-24,581,590,575,590,590,104
2020-02-17,578,585,576,581,581,169
2020-02-10,573,581,571,576,576,30
2020-02-03,578,579,571,578,578,107
2020-01-27,582,582,577,578,578,377
2020-01-20,584,587,580,582,582,34
2020-01-13,588,588,580,581,581,204
2020-01-06,587,592,578,584,584,199
2019-12-30,590,594,586,590,590,11
2019-12-23,559,559,557,557,557,1
2019-12-16,558,567,555,557,557,79
2019-12-09,563,567,557,557,557,19
2019-12-02,565,615,543,563,563,557
2019-11-25,495,499,492,493,493,47
2019-11-18,502,502,491,495,495,4
2019-11-11,491,499,491,495,495,31
2019-11-04,497,502,491,492,492,159
2019-10-28,501,501,490,499,499,45
2019-10-21,505,507,500,501,501,562
2019-10-14,503,508,502,508,508,16
2019-10-07,511,511,503,503,503,16
2019-09-30,527,529,495,502,502,195
2019-09-23,568,574,523,526,526,111
2019-09-16,565,573,565,568,568,80
2019-09-09,566,566,563,565,565,116
2019-09-02,560,570,560,565,565,21
2019-08-26,584,586,560,560,560,47
2019-08-19,582,589,581,584,584,158
2019-08-12,599,604,582,585,585,115
2019-08-05,602,605,597,603,603,10
2019-07-29,538,602,538,602,602,20
2019-07-22,539,550,535,538,538,81
2019-07-15,540,545,535,539,539,136
2019-07-08,525,540,520,537,537,343
2019-07-01,540,540,523,525,525,251
2019-06-24,563,566,533,536,536,6
2019-06-17,574,575,550,566,566,196
2019-06-10,582,582,572,574,574,128
2019-06-03,578,582,567,582,582,521
2019-05-27,641,642,584,584,584,504
2019-05-20,642,645,639,641,641,160
2019-05-13,645,651,640,641,641,117
2019-05-06,648,653,644,645,645,465
2019-04-29,651,656,648,648,648,"1,784"
2019-04-22,687,688,653,655,655,600
2019-04-15,686,690,684,687,687,72
2019-04-08,685,688,675,687,687,63
2019-04-01,693,699,683,687,687,569
2019-03-25,697,699,697,697,697,120
2019-03-18,700,700,697,697,697,37
2019-03-11,705,705,697,700,700,45
2019-03-04,708,709,700,705,705,856
2019-02-25,675,710,675,710,710,41
2019-02-18,681,686,675,675,675,66
2019-02-11,685,686,676,678,678,105
2019-02-04,688,693,680,685,685,326
2019-01-28,713,718,687,693,693,308
2019-01-21,721,721,712,715,715,101
2019-01-14,720,722,713,718,718,90
2019-01-07,722,726,716,726,726,18
2018-12-31,722,724,717,717,717,508
2018-12-24,753,754,722,722,722,160
2018-12-17,753,753,747,753,753,54
2018-12-10,760,760,755,758,758,80
2018-12-03,776,778,760,760,760,"1,786"
2018-11-26,804,808,770,771,771,125
2018-11-19,795,803,793,798,798,500
2018-11-12,812,814,780,800,800,74
2018-11-05,824,825,812,812,812,350
2018-10-29,834,834,827,827,827,80
2018-10-22,831,835,827,835,835,34
2018-10-15,833,835,820,826,826,70
2018-10-08,828,838,828,835,835,178
2018-10-01,848,848,828,828,828,277
2018-09-24,841,841,841,841,841,12
